,id_x,synopsis,movie_rating,genre,director,writer,theater_date,dvd_date,currency,box_office,runtime,studio,review,review_rating,fresh,critic,top_critic,publisher,date,Unnamed: 0,id_y,release_date,movie,production_budget,domestic_gross,worldwide_gross,movie_id,primary_title,original_title,start_year,runtime_minutes,genres,averagerating,numvotes,roi
0,14,"""Love Ranch"" is a bittersweet love story that turns explosive when the players in a romantic triangle lose control and cross the line. Set in the late-1970s, the film depicts larger than life personalities living on the edge, Grace Bontempo and Charlie Bontempo, the husband and wife team who own and run Nevada's first legalized brothel. Their lives are suddenly altered when Armando Bruza, a husky, world famous heavy weight boxer from South America is brought to the Ranch to train as part of Charlie's ever-expanding entrepreneurial empire. Plans quickly go awry when Bruza comes between Grace and Charlie as an unforeseen love triangle develops that erupts into uncontrollable passion and murder.",R,Drama,Taylor Hackford,Mark Jacobson,2010-06-30,"Nov 9, 2010",$,134904,117.0,,A captivating film... [Full review in Spanish],0.6,fresh,Laura Hiros,0,,"March 22, 2018",1210,19,2010-06-30,Love Ranch,25000000,137885,146149,tt1125929,Love Ranch,Love Ranch,2010,117.0,"['Biography', 'Comedy', 'Drama']",5.6,2742,0.00584596
1,95,"BLEED FOR THIS is the incredible true story of one of the most inspiring and unlikely comebacks in sports history. Miles Teller (Whiplash, Divergent) stars as Vinny ""The Pazmanian Devil"" Pazienza, a local Providence boxer who shot to stardom after winning two world title fights. After a near-fatal car accident leaves Vinny with a broken neck, he is told he may never walk again. Against all odds and doctor's orders, renowned trainer Kevin Rooney (Aaron Eckhart) agrees to help Vinny return to the ring just a year after the accident for what could be the last fight of his life.",R,Drama|Sports and Fitness,Ben Younger,Ben Younger,2016-11-18,"Feb 14, 2017",$,5051927,116.0,Open Road Films,"Teller is appreciably committed to the character, but he's only given one note to play, his full-bodied passion wasted on a movie that would rather win on points than go for the knockout.",0.53,rotten,David Ehrlich,1,indieWire,"November 14, 2018",1248,3,2016-11-18,Nocturnal Animals,22500000,10663357,32398681,tt4550098,Nocturnal Animals,Nocturnal Animals,2016,116.0,"['Drama', 'Thriller']",7.5,205240,1.439941377777778
2,188,"From the producers of Little Miss Sunshine - When an unusual classified ad inspires three cynical Seattle magazine employees to look for the story behind it, they discover a mysterious eccentric named Kenneth, a likable but paranoid supermarket clerk, who believes he's solved the riddle of time travel and intends to depart again soon. Together, they embark on a hilarious, smart, and unexpectedly heartfelt journey that reveals how far believing can take you. -- (C) Official Site",R,Comedy|Drama,Colin Trevorrow,Derek Connolly,2012-06-08,"Oct 30, 2012",$,4007792,86.0,Film District,"This is a heartfelt and smart-tongued micro sci-fi with a tone and voice entirely its own, faltering only in its half-hearted attempts to become an ensemble piece.",0.8,fresh,Emma Dibdin,0,The Arts Desk,"May 21, 2018",2672,77,2012-06-08,Safety Not Guaranteed,750000,4010957,4422318,tt1862079,Safety Not Guaranteed,Safety Not Guaranteed,2012,86.0,"['Comedy', 'Drama', 'Romance']",7.0,111907,5.896424
3,251,"In this adaptation of the novel ""The Price of Salt"" by Patricia Highsmith, Therese (Rooney Mara), a young department-store clerk in 1950s Manhattan, meets Carol (Cate Blanchett), a beautiful older woman stuck in a depressing marriage of convenience. As their bond deepens and they become romantically involved, Carol finds the strength to leave her husband (Kyle Chandler). Unfortunately, her spouse starts to raise questions about her fitness as a mother when he realizes that Carol's relationships with her best friend Abby (Sarah Paulson) and Therese are more than just friendships. Directed by Todd Haynes.",R,Drama|Romance,Todd Haynes,Phyllis Nagy,2015-11-20,"Mar 15, 2016",$,8518148,118.0,The Weinstein Company,"The main problem is that the social tapestry is far, far less interesting than in Far from Heaven.",0.4,rotten,PJ Nabarro,0,Patrick Nabarro,"November 10, 2018",1759,60,2015-11-20,Carol,11800000,12711491,42843521,tt2402927,Carol,Carol,2015,118.0,"['Drama', 'Romance']",7.2,100680,3.63080686440678
4,300,"Liz Gilbert had everything a modern woman is supposed to dream of having -- a husband, a house, a successful career -- yet like so many others, she found herself lost, confused, and searching for what she really wanted in life. Newly divorced and at a crossroads, Gilbert steps out of her comfort zone, risking everything to change her life, embarking on a journey around the world that becomes a quest for self-discovery. In her travels, she discovers the true pleasure of nourishment by eating in Italy; the power of prayer in India, and, finally and unexpectedly, the inner peace and balance of true love in Bali.",PG-13,Drama,Ryan Murphy,Ryan Murphy|Jennifer Salt,2010-08-13,"Nov 23, 2010",$,80574010,133.0,Sony Pictures,... almost two and a half hours in which [Julia Roberts] displays her charisma... [Full review in Spanish],0.8,fresh,Laura Hiros,0,,"March 19, 2018",511,67,2010-08-13,Eat Pray Love,60000000,80574010,206598789,tt0879870,Eat Pray Love,Eat Pray Love,2010,133.0,"['Drama', 'Romance']",5.8,77709,3.44331315
5,322,"When her heart is stolen by a seductive stranger, a young woman is swept away to a house atop a mountain of blood-red clay: a place",R,Horror,Guillermo del Toro,Guillermo del Toro|Matthew Robbins|Lucinda Coxon,2015-10-16,"Feb 9, 2016",$,25957696,119.0,Universal Pictures,"Aesthetically stunning and armed with a sophisticated lining of suspense, Crimson Peak does not necessarily exude any real momentum of toxic scares or memorable chills. Still, it manages to rely on its Gothic-induced romanticism that is enough ",0.62,fresh,Frank Ochieng,0,SF Crowsnest,"November 9, 2018",584,33,2015-10-16,Crimson Peak,55000000,31090320,74966854,tt2554274,Crimson Peak,Crimson Peak,2015,119.0,"['Drama', 'Fantasy', 'Horror']",6.5,119287,1.363033709090909
6,482,"Take out the trash, eat your broccoli-who needs moms, anyway? Nine-year-old Milo (Seth Green) finds out just how much he needs his mom (Joan Cusack) when she's nabbed by Martians who plan to steal her mom-ness for their own young. Produced by the team behind Disney's A Christmas Carol and The Polar Express, Mars Needs Moms showcases Milo's quest to save his mom-a wild adventure in 3D that involves stowing away on a spaceship, navigating an elaborate, multi-level planet and taking on the alien nation and their leader (Mindy Sterling). With the help of a tech-savvy, underground earthman named Gribble (Dan Fogler) and a rebel Martian girl called Ki (Elisabeth Harnois), Milo just might find his way back to his mom-in more ways than one. Based on the Book by Berkeley Breathed. -- (C) Disney",PG,Action and Adventure|Animation|Comedy|Science Fiction and Fantasy,Simon Wells,Simon Wells|Wendy Wells,2011-03-11,"Aug 9, 2011",$,21379315,88.0,Walt Disney Pictures,"A badly animated, dispassionate and irresolute mess.",0.2,rotten,Jamie Neish,0,HeyUGuys,"August 13, 2018",157,94,2011-03-11,Mars Needs Moms,150000000,21392758,39549758,tt1305591,Mars Needs Moms,Mars Needs Moms,2011,88.0,"['Adventure', 'Animation', 'Family']",5.4,19823,0.2636650533333333
7,482,"Take out the trash, eat your broccoli-who needs moms, anyway? Nine-year-old Milo (Seth Green) finds out just how much he needs his mom (Joan Cusack) when she's nabbed by Martians who plan to steal her mom-ness for their own young. Produced by the team behind Disney's A Christmas Carol and The Polar Express, Mars Needs Moms showcases Milo's quest to save his mom-a wild adventure in 3D that involves stowing away on a spaceship, navigating an elaborate, multi-level planet and taking on the alien nation and their leader (Mindy Sterling). With the help of a tech-savvy, underground earthman named Gribble (Dan Fogler) and a rebel Martian girl called Ki (Elisabeth Harnois), Milo just might find his way back to his mom-in more ways than one. Based on the Book by Berkeley Breathed. -- (C) Disney",PG,Action and Adventure|Animation|Comedy|Science Fiction and Fantasy,Simon Wells,Simon Wells|Wendy Wells,2011-03-11,"Aug 9, 2011",$,21379315,88.0,Walt Disney Pictures,"A badly animated, dispassionate and irresolute mess.",0.2,rotten,Jamie Neish,0,HeyUGuys,"August 13, 2018",2754,51,2011-03-11,3 Backyards,300000,39475,39475,tt1314190,3 Backyards,3 Backyards,2010,88.0,['Drama'],5.0,611,0.1315833333333333
8,610,"American tourist Frank (Johnny Depp) meets a mysterious beauty who drags him into a dangerous world of intrigue and espionage while traveling through Europe in director Florian Henckel von Donnersmarck's paranoid thriller. When Frank met Elise (Angelina Jolie) on the train, he thought it was a chance encounter. Little did Frank realize it was all part of a much bigger plan, one that would soon find him dodging bullets through both the historic streets of Paris and the winding canals of Venice. Now, the faster Frank and Elise run, the more intense their romance grows.",PG-13,Action and Adventure|Mystery and Suspense|Romance,Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck|Christopher McQuarrie|Julian Fellowes,2010-12-10,"Mar 22, 2011",$,67631157,103.0,Columbia Pictures,A silly inane story lacking strong characters and ay sense of adventure.,0.3,rotten,John Hanlon,0,Big Hollywood,"June 30, 2013",296,85,2010-12-10,The Tourist,100000000,67631157,278731369,tt1243957,The Tourist,The Tourist,2010,103.0,"['Action', 'Adventure', 'Thriller']",6.0,206714,2.78731369
9,674,"When 22 year-old drug dealer Chris (Hirsch) has his stash of drugs stolen from him by his mother, he has to come up with six-thousand dollars quick, or he's dead. Desperate, he goes to the trailer-park to see his father, Ansel (Hayden Church), and he lays out the plan. Chris's mother, who everyone hates, has a life insurance policy that would clear up his debt and make them all rich. The problem is that Chris' mother is very much alive. Enter Detective ""Killer"" Joe Cooper, a hired hit man with the manners of a Southern gentleman, who will do the job - for an upfront fee, that Chris and Ansel can't pay. Just as Joe is about to leave, he spots Dottie (Temple), Chris' innocent younger sister. Joe makes Chris an offer, he'll keep Dottie as sexual collateral until the money is collected and his fee can be paid. -- (C) Voltage Pictures",R,Comedy|Mystery and Suspense,William Friedkin,Tracy Letts,2012-07-27,"Dec 21, 2012",$,1800000,102.0,Independent Pictures,"Killer Joe's scenes are long and dialogue is of a high quality; by turns funny and absurd, yet also desperately sad.",0.8,fresh,John Bleasdale,0,CineVue,"October 4, 2018",580,27,2012-07-27,The Watch,55000000,34353000,67130045,tt1298649,The Watch,The Watch,2012,102.0,"['Action', 'Comedy', 'Horror']",5.7,115757,1.220546272727273
10,674,"When 22 year-old drug dealer Chris (Hirsch) has his stash of drugs stolen from him by his mother, he has to come up with six-thousand dollars quick, or he's dead. Desperate, he goes to the trailer-park to see his father, Ansel (Hayden Church), and he lays out the plan. Chris's mother, who everyone hates, has a life insurance policy that would clear up his debt and make them all rich. The problem is that Chris' mother is very much alive. Enter Detective ""Killer"" Joe Cooper, a hired hit man with the manners of a Southern gentleman, who will do the job - for an upfront fee, that Chris and Ansel can't pay. Just as Joe is about to leave, he spots Dottie (Temple), Chris' innocent younger sister. Joe makes Chris an offer, he'll keep Dottie as sexual collateral until the money is collected and his fee can be paid. -- (C) Voltage Pictures",R,Comedy|Mystery and Suspense,William Friedkin,Tracy Letts,2012-07-27,"Dec 21, 2012",$,1800000,102.0,Independent Pictures,"Killer Joe's scenes are long and dialogue is of a high quality; by turns funny and absurd, yet also desperately sad.",0.8,fresh,John Bleasdale,0,CineVue,"October 4, 2018",1877,90,2012-07-27,Killer Joe,10000000,1291645,4659110,tt1726669,Killer Joe,Killer Joe,2011,102.0,"['Crime', 'Drama', 'Thriller']",6.7,67842,0.465911
11,686,"Set in a dystopic present where vigilant gargoyles and ferocious demons rage in a battle for ultimate power, Victor Frankenstein's creation Adam (Aaron Eckhart) finds himself caught in the middle as both sides race to discover the secret to his immortality. From the creators of the hit supernatural saga, UNDERWORLD, comes the action thriller I, FRANKENSTEIN, written for the screen and directed by Stuart Beattie based on the graphic novel ""I, Frankenstein"" by Kevin Grevioux, and brought to life by a cast that includes Aaron Eckhart, Bill Nighy, Yvonne Strahovski, Miranda Otto, Jai Courtney, Socratis Otto, Mahesh Jadu, Caitlin Stasey and Aden Young as Victor Frankenstein. (c) Lionsgate",PG-13,Horror|Mystery and Suspense|Science Fiction and Fantasy,Stuart Beattie,Stuart Beattie,2014-01-24,"May 13, 2014",$,15687400,92.0,Lionsgate Films,"Shockingly, talented performers such as Eckhart and the usually reliable character actor Nighy singed on the dotted line for this fetid fishbowl of a frightfest that seems as inconsequential as a pair of Frankenstein's high-water pants.",0.38,rotten,Frank Ochieng,0,SF Crowsnest,"November 10, 2018",496,14,2014-01-24,"I, Frankenstein",65000000,19075290,74575290,tt1418377,"I, Frankenstein","I, Frankenstein",2014,92.0,"['Action', 'Fantasy', 'Horror']",5.1,74910,1.147312153846154
12,714,"Newlywed couple Ted and Tami-Lynn want to have a baby, but in order to qualify to be a parent, Ted will have to prove he's a person in a court of law.",R,Comedy,Seth MacFarlane,Seth MacFarlane|Alec Sulkin|Wellesley Wild,2015-06-26,"Dec 15, 2015",$,63883740,120.0,Universal Pictures,"It's funny and all, sometimes extremely funny, but it often seems as rough and worn as the plastic nose on Ted's face.",0.6,rotten,Johnny Gayzmonic,0,Fanboys of the Universe,"October 30, 2018",1511,12,2015-06-26,Escobar: Paradise Lost,17000000,195792,3917679,tt2515030,Escobar: Paradise Lost,Escobar: Paradise Lost,2014,120.0,"['Crime', 'Drama', 'History']",6.5,19419,0.2304517058823529
13,756,"Based on a true story, U.S. Customs agent ROBERT ""BOB"" MAZUR (Bryan Cranston) goes deep undercover to infiltrate Pablo Escobar's blood-soaked drug trafficking scene plaguing the nation in 1985 by posing as slick, money-laundering businessman Bob Musella. Teamed with impulsive and streetwise fellow agent EMIR EBREU (John Leguizamo) and rookie agent posing as his fianc",R,Drama,Brad Furman,Ellen Brown Furman,2016-07-13,"Oct 11, 2016",$,15425870,127.0,Broad Green Pictures,"Picture this as a ""Goodfellas"" with Bryan Cranston. ",0.7,fresh,Rendy Jones,0,Rendy Reviews,"August 30, 2018",674,32,2016-07-13,The Infiltrator,47500000,15436808,20718104,tt1355631,The Infiltrator,The Infiltrator,2016,127.0,"['Biography', 'Crime', 'Drama']",7.0,61547,0.4361706105263158
14,783,"An all-star cast of action-movie icons headline Sylvester Stallone's explosive action thriller about a group of hard-nosed mercenaries who are double-crossed during a treacherous mission. Approached by the shadowy Church (Bruce Willis) to overthrow tyrannical South American dictator General Gaza (David Zayas) and restore order to the troubled island country of Vilena, stoic soldier of fortune Barney Ross (Stallone) rounds up an unstoppable team that includes former SAS soldier and blade specialist Lee Christmas (Jason Statham); martial arts expert Yin (Jet Li); trigger-happy Hale Caesar (Terry Crews); and cerebral demolitions expert Toll Road (Randy Couture). Traveling to Vilena on a reconnaissance mission with his old pal Christmas, Barney meets their local contact, a cagey guerrilla fighter named Sandra (Giselle Itie), and together the trio scopes out the landscape.. It isn't long before Barney and Christmas have discovered that their actual target is not General Gaza but James Monroe (Eric Roberts), a former CIA operative who has recently gone rogue. Monroe won't be easy to get to either, because his hulking bodyguard Paine (Steve Austin) is a force to be reckoned with. When their mission is compromised, Barney and Christmas are forced to flee, leaving Sandra behind to face almost certain death. But Barney isn't the kind of soldier to abandon a mission, or a hostage, and now in order to get the job done he'll need the help of his old crew.",R,Action and Adventure|Mystery and Suspense,Sylvester Stallone,Dave Callaham|Sylvester Stallone,2010-08-13,"Nov 23, 2010",$,102981571,103.0,Lionsgate Films,"Treats its audience as a friend, inviting one and all to share in the fun; the dialogue, as atrocious as it is, is recited knowing wholeheartedly the very audience sharing the joke on the other side of the screen.",0.8,fresh,Jack Porter,0,CineVue,"November 5, 2018",376,34,2010-08-13,The Expendables,82000000,103068524,268268174,tt1320253,The Expendables,The Expendables,2010,103.0,"['Action', 'Adventure', 'Thriller']",6.5,307897,3.2715630975609757
15,873,"A sophisticated and moving comedy, THE EXTRA MAN follows Louis Ives (Paul Dano), a lonely dreamer who fancies himself the hero of an F. Scott Fitzgerald novel... When a deeply embarrassing incident forces him to leave his job at an exclusive Princeton prep school, Louis heads to New York City to make a fresh start. He quickly finds a nine-to-five job at an environmental magazine, where he encounters an entrancing, green-obsessed co-worker Mary (Katie Holmes). But it's Louis' new home life that really sparks his imagination. He rents a room in the ramshackle apartment of Henry Harrison (Kevin Kline), a penniless, wildly eccentric but brilliant playwright. When Henry's not dancing alone to obscure music or singing operettas, he's performing - with great panache - the duties of an ""extra man"", a social escort for the wealthy widows of Manhattan high society. These two men, separated in age by more than forty years, develop a volatile mentor/apprentice relationship. Through a series of urban adventures where they encounter everything from a leaping lion to a wildly jealous hirsute neighbor, from drunken nonagenarians to a shady Swiss hunchback, Louis and Henry form a memorable bond that bridges their differences.-- (C) Magnolia",R,Comedy,Robert Pulcini|Shari Springer Berman,Robert Pulcini|Jonathan Ames|Shari Springer Berman,2010-07-30,"Nov 16, 2010",$,453079,108.0,Magnolia Pictures,"Kevin Kline's tour de force, a performance of uncommon joie de vivre.",0.75,fresh,Roger Moore,0,Movie Nation,"January 27, 2013",2045,53,2010-07-30,The Extra Man,7000000,453377,492108,tt1361313,The Extra Man,The Extra Man,2010,108.0,['Comedy'],5.9,4580,0.0703011428571428
16,1011,"In Final Destination 5, Death is just as omnipresent as ever, and is unleashed after one man's premonition saves a group of coworkers from a terrifying suspension bridge collapse. But this group of unsuspecting souls was never supposed to survive, and, in a terrifying race against time, the ill-fated group frantically tries to discover a way to escape Death's sinister agenda. -- (C) Warner Bros",R,Horror,Steven Quale,Eric Heisserer,2011-08-12,"Dec 27, 2011",$,42500000,92.0,Warner Bros.,"The deaths are just as gruesome and fun as ever, but the script's utter lack of originality drags things down quite a bit.",0.6,rotten,,0,IGN DVD,"January 29, 2012",771,49,2011-08-12,Final Destination 5,40000000,42587643,155011165,tt1622979,Final Destination 5,Final Destination 5,2011,92.0,['Horror'],5.9,98061,3.875279125
17,1014,"When a young American travels to the city of Verona, home of the star-crossed lover Juliet Capulet of Romeo and Juliet fame, she joins a group of volunteers who respond to letters to Juliet seeking advice about love. When she answers one letter dated 1957, she inspires its author to travel to Italy in search of her long-lost love and sets off a chain of events that will bring a love into both their lives, unlike anything they ever imagined.",PG,Comedy|Drama|Romance,Gary Winick,Jose Rivera|Tim Sullivan,2010-05-14,"Sep 14, 2010",$,53021560,105.0,Summit Entertainment,"a perfect date movie, with a nice blend of romance and light-hearted comedy",0.8,fresh,Kevin Carr,0,7M Pictures,"January 18, 2014",988,89,2010-05-14,Letters to Juliet,30000000,53032453,82148538,tt0892318,Letters to Juliet,Letters to Juliet,2010,105.0,"['Adventure', 'Comedy', 'Drama']",6.6,86137,2.7382846
18,1083,"Hollywood 1927. George Valentin (Jean Dujardin) is a silent movie superstar. The advent of the talkies will sound the death knell for his career and see him fall into oblivion. For young extra Peppy Miller (Berenice Bejo), it seems the sky's the limit - major movie stardom awaits. The Artist tells the story of their interlinked destinies. -- (C) Weinstein",PG-13,Comedy|Drama|Romance,Michel Hazanavicius,Michel Hazanavicius,2011-11-25,"Jun 26, 2012",$,44667095,100.0,The Weinstein Company,There are scenes here with the potential to become genuinely iconic.,1.0,fresh,Emma Dibdin,0,The Arts Desk,"May 21, 2018",1518,34,2011-11-25,The Artist,16000000,44667095,128256712,tt1655442,The Artist,The Artist,2011,100.0,"['Comedy', 'Drama', 'Romance']",7.9,217184,8.0160445
